SSN,labAnalysts
2697,16
2698,4
2698,10
2698,16
2699,4
2699,10
2699,16
2700,4
2700,10
2700,16
2701,4
2701,10
2701,16
2702,4
2702,10
2702,16
2703,4
2703,10
2703,16
2704,4
2704,16
2704,17
2705,4
2705,16
2705,17
2706,4
2706,16
2706,17
2707,4
2707,10
2707,17
2708,4
2708,16
2708,17
2709,4
2709,16
2709,17
2711,4
2711,16
2711,17
2712,4
2712,16
2712,17
2713,4
2713,10
2713,16
2714,4
2714,10
2714,16
2715,4
2715,16
2715,17
2716,4
2716,10
2716,16
2717,4
2717,10
2717,16
2718,4
2718,10
2718,16
2719,4
2719,10
2719,16
2723,6
2723,11
2723,14
2726,7
2726,11
2726,14
2727,7
2727,11
2727,14
2728,7
2728,11
2728,14
2729,7
2729,11
2729,14
2730,7
2730,11
2730,14
2732,7
2732,11
2732,14
2735,7
2735,11
2735,14
2738,7
2738,11
2738,14
2739,7
2739,11
2739,14
2740,7
2740,11
2740,14
2741,7
2741,11
2741,14
2742,7
2742,11
2742,14
2743,7
2743,11
2743,14
2744,7
2744,11
2744,14
2745,7
2745,11
2745,14
2747,7
2747,11
2747,14
2749,7
2749,11
2749,14
2750,7
2750,11
2750,14
2751,7
2751,11
2751,14
2752,7
2752,11
2752,14
2753,7
2753,11
2753,14
2754,7
2754,11
2754,14
2755,7
2755,11
2755,14
2757,7
2757,11
2757,14
2758,7
2758,11
2758,14
2759,7
2759,11
2759,14
2760,7
2760,11
2760,14
2761,7
2761,11
2761,14
2763,7
2763,11
2763,14
2764,7
2764,11
2764,14
2765,7
2765,11
2765,14
2766,7
2766,11
2766,14
2768,7
2768,11
2768,14
2769,7
2769,11
2769,14
2771,11
2771,14
2772,7
2772,11
2772,14
2773,7
2773,14
2774,11
2774,14
2775,7
2775,11
2775,14
2776,7
2776,11
2776,14
2777,7
2777,11
2777,14
2778,7
2778,11
2778,14
2779,7
2779,11
2779,14
2780,7
2780,11
2780,14
2781,7
2781,11
2781,14
2782,7
2782,11
2782,14
2783,7
2783,11
2783,14
2784,7
2784,11
2784,14
2785,7
2785,11
2785,14
2786,7
2786,11
2786,14
2787,7
2787,11
2787,14
2788,7
2788,11
2788,14
2789,7
2789,11
2789,14
2790,11
2791,11
2792,11
2793,7
2793,11
2793,14
2794,7
2794,11
2794,14
2795,7
2795,11
2795,14
2796,7
2796,11
2796,14
2797,7
2797,11
2797,14
2798,7
2798,11
2798,14
2799,7
2799,11
2799,14
2800,7
2800,11
2800,14
2801,7
2801,11
2801,14
2802,7
2802,11
2802,14
2803,7
2803,11
2803,14
2804,7
2804,11
2804,14
2805,7
2805,11
2805,14
2806,7
2806,11
2806,14
2807,7
2807,11
2807,14
2808,7
2808,11
2808,14
2809,7
2809,11
2809,14
2810,7
2810,11
2810,14
2811,7
2811,11
2811,14
2812,7
2812,11
2812,14
2813,7
2813,11
2814,7
2814,11
2815,7
2815,11
2816,7
2816,11
2817,7
2817,11
2818,7
2818,11
2819,7
2819,11
2819,14
2822,7
2822,11
2822,14
2824,7
2824,11
2824,14
2825,7
2825,11
2825,14
2826,7
2826,11
2826,14
2827,7
2827,11
2827,14
2828,7
2828,11
2828,14
2829,7
2829,11
2829,14
2830,7
2830,11
2830,14
2832,7
2832,11
2832,14
2833,7
2833,11
2833,14
2834,7
2834,11
2834,14
2835,7
2835,11
2835,14
2836,7
2836,11
2836,14
2837,7
2837,11
2837,14
2838,7
2838,11
2838,14
2840,7
2840,10
2840,11
2841,7
2841,10
2841,11
2842,7
2842,10
2842,11
2843,7
2843,10
2843,11
2844,7
2844,10
2844,11
2845,7
2845,10
2845,11
2846,7
2846,10
2846,11
2847,7
2847,10
2847,11
2848,7
2848,10
2848,11
2849,7
2849,11
2849,14
2850,7
2850,11
2850,14
2851,7
2851,11
2851,14
2853,7
2853,11
2853,14
2854,7
2854,11
2854,14
2855,7
2855,11
2855,14
2856,7
2856,11
2856,14
2857,7
2857,11
2857,14
2858,7
2858,11
2858,14
2859,7
2859,11
2859,14
2861,7
2861,11
2861,14
2862,7
2862,11
2862,14
2863,7
2863,11
2863,14
2864,7
2864,11
2864,14
2865,7
2865,11
2865,14
2866,7
2866,11
2866,14
2867,7
2867,11
2867,14
2868,7
2868,11
2868,14
2869,7
2869,11
2869,14
2870,7
2870,11
2870,14
2871,7
2871,11
2871,14
2872,7
2872,11
2872,14
2873,7
2873,11
2873,14
2874,7
2874,11
2874,14
2875,7
2875,11
2875,14
2876,7
2876,11
2876,14
2877,7
2877,11
2877,14
2878,7
2878,11
2878,14
2879,7
2879,11
2879,14
2880,7
2880,11
2880,14
2881,7
2881,11
2881,14
2882,7
2882,11
2882,14
2883,7
2883,11
2883,14
2884,7
2884,11
2884,14
2885,7
2885,11
2885,14
2886,7
2886,11
2887,7
2887,11
2888,7
2888,11
2889,7
2889,10
2889,11
2890,7
2890,10
2890,11
2891,7
2891,10
2891,11
2892,7
2892,10
2892,11
2893,7
2893,10
2893,11
2894,7
2894,11
2895,7
2895,11
2896,7
2896,11
2897,7
2897,11
2898,7
2898,11
2899,7
2899,11
2900,7
2900,11
2901,7
2901,11
2902,7
2902,11
2903,7
2903,11
2904,7
2904,10
2905,7
2905,10
2906,7
2906,11
2910,7
2910,11
2910,14
2911,7
2911,11
2911,14
2912,7
2912,11
2913,11
2915,11
2916,11
2917,11
2918,11
2919,11
2925,11
2926,11
2927,11
2928,11
2929,11
2930,11
2931,11
2932,11
2933,11
2934,11
2935,11
2936,11
2937,11
2938,11
2943,11
2944,11
2945,9
2945,11
2946,9
2946,11
2947,11
2948,11
2949,11
2950,5
2950,6
2950,10
2951,11
2952,11
2953,11
2954,11
2955,11
2956,11
2957,11
2958,11
2959,11
2960,11
2961,11
2962,11
2963,4
2963,10
2968,4
2968,10
2969,4
2969,10
2970,4
2970,10
2971,4
2971,10
2972,4
2972,10
2973,4
2973,10
2974,4
2974,10
2975,4
2975,10
2976,4
2976,10
2977,4
2977,10
2978,4
2978,10
2979,4
2979,10
2980,4
2980,10
2981,4
2981,10
2982,4
2982,10
2983,4
2983,10
2984,4
2984,10
2985,4
2985,10
2986,4
2986,10
2987,4
2987,10
2988,4
2988,10
2989,4
2989,10
2990,4
2990,10
2991,4
2991,10
2992,4
2992,10
2993,4
2993,10
2994,3
2995,3
2995,4
2995,10
2996,4
2996,10
2997,4
2997,10
2998,4
2998,10
2999,4
2999,10
3000,4
3000,10
3001,4
3001,10
3002,4
3002,10
3003,4
3003,10
3004,4
3004,10
3005,4
3005,10
3006,4
3006,10
3007,4
3007,10
3008,4
3008,10
3009,4
3009,10
3010,4
3010,10
3011,4
3011,10
3012,4
3012,10
3013,4
3013,10
3014,4
3014,10
3015,4
3015,10
3016,4
3016,10
3017,4
3017,10
3018,4
3018,10
3019,4
3019,10
3020,4
3020,10
3021,4
3021,10
3022,4
3022,10
3023,4
3023,10
3024,4
3024,10
3025,4
3025,10
3026,4
3026,10
3027,4
3027,10
3028,4
3028,10
3029,4
3029,10
3030,4
3030,10
3031,4
3031,10
3032,4
3032,10
3033,4
3033,10
3034,4
3034,10
3035,4
3035,10
3036,4
3036,10
3037,4
3037,10
3038,4
3038,10
3039,4
3039,10
3040,4
3040,10
3041,4
3041,10
3042,4
3042,10
3043,11
3044,4
3044,17
3045,11
3046,11
3047,11
3048,11
3049,11
3050,11
3051,11
3052,11
3053,11
3054,2
3054,4
3054,6
3055,2
3055,4
3055,6
3056,11
3057,11
3058,11
3059,4
3059,6
3059,9
3060,4
3060,6
3060,9
3061,4
3061,6
3061,9
3062,4
3062,17
3063,6
3063,10
3063,12
3064,6
3064,10
3064,12
3065,6
3065,10
3065,12
3066,6
3066,10
3066,12
3067,11
3068,11
3069,11
3070,11
3071,6
3071,10
3071,12
3072,6
3072,10
3072,12
3073,11
3074,11
3075,11
3076,11
3077,11
3078,11
3079,11
3080,6
3080,10
3081,6
3081,10
3081,12
3082,6
3082,10
3082,12
3083,6
3083,10
3083,12
3084,6
3084,10
3084,12
3085,6
3085,10
3085,12
3086,11
3087,11
3088,9
3088,10
3089,4
3089,17
3090,4
3090,17
3091,4
3091,17
3092,4
3092,17
3093,4
3093,17
3094,4
3094,17
3095,4
3095,17
3096,4
3096,17
3097,4
3097,17
3098,4
3098,17
3099,4
3099,17
3100,4
3100,17
3101,4
3101,17
3102,4
3102,17
3103,4
3103,17
3104,4
3104,17
3105,4
3105,17
3106,4
3106,17
3107,4
3107,17
3108,4
3108,17
3109,4
3109,17
3110,4
3110,17
3111,4
3111,17
3112,4
3112,17
3113,4
3113,17
3114,4
3114,17
3115,4
3115,17
3116,4
3116,17
3117,4
3117,17
3118,4
3118,17
3119,4
3119,17
3120,11
3121,11
3122,11
3123,6
3123,10
3123,12
3124,6
3124,10
3124,12
3125,6
3125,10
3125,12
3126,6
3126,10
3126,12
3127,6
3127,10
3128,6
3128,10
3129,9
3129,11
3130,9
3130,11
3131,9
3131,11
3132,9
3132,11
3133,9
3133,10
3133,11
3134,3
3135,9
3135,11
3136,9
3136,11
3137,9
3137,10
3138,9
3138,10
3139,9
3139,10
3140,9
3140,10
3141,9
3141,10
3142,9
3142,10
3143,9
3143,10
3144,9
3144,10
3145,9
3145,10
3146,9
3146,10
3147,9
3147,10
3148,9
3148,10
3149,9
3149,10
3150,9
3150,10
3151,9
3151,10
3152,9
3152,10
3153,9
3153,10
3154,9
3154,10
3155,9
3155,10
3156,9
3156,10
3157,6
3157,9
3157,10
3158,6
3158,9
3158,10
3159,9
3159,10
3160,9
3160,10
3161,9
3161,10
3162,9
3162,10
3163,9
3163,10
3164,9
3164,10
3165,9
3165,10
3166,9
3166,10
3167,9
3167,10
3168,6
3168,10
3169,6
3169,10
3170,6
3170,10
3171,6
3171,10
3172,11
3173,11
3174,11
3175,11
3176,11
3177,11
3178,11
3179,11
3180,11
3181,11
3182,11
3183,11
3184,11
3185,11
3186,11
3187,11
3188,11
3189,11
3190,11
3191,11
3192,11
3193,11
3194,11
3195,4
3195,6
3196,4
3196,6
3197,4
3197,6
3197,11
3198,11
3199,4
3199,6
3199,10
3200,11
3201,4
3201,6
3201,10
3202,4
3202,6
3202,10
3203,4
3203,6
3203,10
3204,4
3204,6
3204,10
3205,4
3205,6
3205,10
3206,4
3206,6
3206,10
3207,7
3207,11
3208,7
3208,11
3209,7
3209,11
3210,7
3210,11
3211,7
3211,11
3212,7
3212,11
3213,7
3213,11
3214,7
3214,11
3215,7
3215,11
3216,4
3216,11
3217,7
3217,11
3218,7
3218,11
3219,7
3219,11
3220,7
3220,11
3221,4
3221,11
3222,7
3222,11
3223,7
3223,11
3224,7
3224,11
3225,7
3225,11
3226,7
3226,11
3227,7
3227,11
3228,7
3228,11
3229,7
3229,11
3230,7
3230,11
3231,7
3231,11
3234,7
3234,11
3235,7
3235,11
3236,7
3236,11
3237,7
3237,11
3238,7
3238,11
3239,7
3239,11
3240,7
3240,11
3241,7
3241,11
3242,7
3242,11
3243,7
3243,11
3244,7
3244,11
3245,7
3245,11
3246,7
3246,11
3247,7
3247,11
3248,7
3248,11
3249,7
3249,11
3250,7
3250,11
3251,7
3251,11
3252,7
3252,11
3253,7
3253,11
3254,7
3254,11
3255,7
3255,11
3256,7
3256,11
3257,7
3257,11
3258,4
3258,11
3259,7
3259,11
3260,6
3260,11
3261,7
3261,11
3262,7
3262,11
3263,7
3263,11
3264,7
3264,11
3265,7
3265,11
3266,7
3266,11
3267,11
3268,3
3269,3
3270,4
3271,4
3272,4
3273,4
3274,4
3275,4
3276,4
3277,4
3278,4
3279,4
3280,4
3281,4
3283,4
3283,6
3283,11
3284,4
3285,4
3286,4
3287,4
3288,4
3289,4
3289,6
3289,11
3290,4
3290,6
3290,10
3291,2
3291,4
3291,10
3292,4
3292,6
3292,10
3293,4
3293,6
3293,10
3294,4
3294,6
3294,10
3295,4
3295,6
3295,11
3296,4
3296,6
3296,11
3297,4
3297,6
3297,11
3298,4
3298,6
3298,11
3299,4
3299,6
3299,11
3300,4
3300,6
3300,11
3301,4
3301,6
3301,10
3302,3
3302,4
3302,6
3303,3
3303,4
3303,6
3304,4
3304,6
3305,4
3305,6
3305,11
3306,4
3306,11
3307,11
3308,11
3309,11
3310,4
3310,6
3310,10
3311,11
3312,11
3313,4
3313,6
3313,10
3314,11
3315,4
3315,6
3315,10
3316,4
3316,6
3316,10
3317,4
3317,6
3317,11
3318,11
3319,11
3320,11
3321,4
3321,6
3322,4
3322,6
3323,11
3324,4
3324,6
3324,10
3325,11
3326,4
3326,6
3326,10
3327,4
3327,6
3327,10
3328,4
3328,6
3328,10
3329,11
3330,11
3331,4
3331,6
3331,11
3332,4
3332,6
3332,10
3333,4
3333,6
3333,11
3334,4
3334,6
3335,4
3335,10
3336,4
3336,10
3337,4
3337,10
3338,4
3338,6
3338,11
3339,4
3339,6
3339,11
3340,4
3340,10
3341,4
3341,10
3342,4
3342,10
3343,4
3343,10
3344,4
3344,10
3345,4
3345,10
3346,4
3346,10
3347,4
3347,10
3348,4
3348,10
3349,4
3349,10
3350,4
3350,10
3351,4
3351,10
3352,4
3352,10
3353,4
3353,10
3354,11
3355,11
3356,11
3357,11
3358,11
3359,11
3360,11
3361,4
3361,10
3362,4
3362,10
3363,4
3363,17
3364,4
3364,10
3365,4
3365,10
3366,4
3366,17
3367,4
3367,17
3368,4
3368,17
3369,4
3369,17
3370,4
3370,17
3371,4
3371,17
3372,4
3372,17
3373,4
3373,17
3374,4
3374,10
3375,4
3375,10
3375,17
3376,4
3376,17
3377,4
3377,17
3378,4
3378,10
3378,17
3379,4
3379,10
3380,4
3380,17
3381,4
3381,10
3382,4
3382,10
3383,4
3383,10
3384,3
3384,4
3384,8
3385,3
3385,4
3385,8
3386,3
3386,4
3386,8
3387,3
3387,4
3387,8
3388,7
3388,11
3389,3
3389,4
3389,8
3390,7
3390,11
3391,7
3391,11
3392,7
3392,11
3393,7
3393,11
3394,7
3394,11
3395,7
3395,11
3396,7
3396,11
3397,7
3397,11
3398,7
3398,11
3399,7
3399,11
3400,7
3400,11
3401,7
3401,11
3402,7
3402,11
3403,7
3403,11
3404,7
3404,11
3405,7
3405,11
3406,7
3406,11
3407,7
3407,11
3408,7
3408,11
3409,7
3409,11
3410,7
3410,11
3411,7
3411,11
3412,7
3412,11
3413,7
3413,11
3414,7
3414,11
3415,7
3415,11
3416,7
3416,11
3417,7
3417,11
3418,7
3418,11
3419,7
3419,11
3420,7
3420,11
3421,6
3421,9
3421,10
3422,7
3422,11
3423,6
3423,9
3423,10
3424,4
3424,7
3424,11
3425,4
3425,7
3425,11
3426,4
3427,4
3428,3
3428,4
3428,8
3429,9
3429,10
3430,9
3430,10
3431,9
3431,10
3432,9
3432,10
3433,9
3433,10
3434,6
3434,9
3434,10
3435,9
3435,10
3436,9
3436,10
3437,9
3437,10
3438,9
3438,10
3439,6
3439,9
3439,10
3440,6
3440,9
3440,10
3441,6
3441,9
3441,10
3442,6
3442,9
3442,10
3443,9
3443,10
3444,6
3444,9
3444,10
3445,6
3445,9
3445,10
3446,6
3446,9
3446,10
3447,6
3447,9
3447,10
3448,6
3448,9
3448,10
3449,6
3449,9
3449,10
3450,6
3450,9
3450,10
3451,6
3451,9
3451,10
3452,6
3452,9
3452,10
3453,6
3453,9
3453,10
3454,6
3454,9
3454,10
3456,6
3456,9
3456,10
3457,6
3457,9
3457,10
3458,6
3458,9
3458,10
3459,9
3459,10
3460,9
3460,10
3461,9
3461,10
3462,9
3462,10
3463,6
3463,9
3463,10
3464,6
3464,9
3464,10
3465,6
3465,9
3465,10
3466,6
3466,9
3466,10
3467,6
3467,9
3467,10
3468,6
3468,9
3468,10
3469,6
3469,9
3469,10
3470,4
3470,10
3471,11
3471,28
3472,11
3473,11
3474,11
3475,11
3476,11
3477,11
3478,11
3479,11
3480,11
3481,11
3482,11
3483,11
3484,11
3485,11
3486,11
3487,11
3488,11
3489,11
3490,11
3491,11
3492,11
3493,11
3494,11
3495,11
3496,11
3497,11
3498,11
3500,4
3500,6
3500,9
3501,4
3501,8
3501,18
3502,7
3502,11
3503,7
3503,11
3504,7
3504,11
3505,7
3505,11
3506,7
3506,11
3507,7
3507,11
3508,7
3508,11
3509,7
3509,11
3510,7
3510,11
3511,7
3511,11
3512,7
3512,11
3513,7
3513,11
3514,7
3514,11
3515,7
3515,11
3516,7
3516,11
3517,7
3517,11
3518,7
3518,11
3519,7
3519,11
3520,7
3520,11
3521,7
3521,11
3522,7
3522,11
3523,7
3523,11
3524,7
3524,11
3525,7
3525,11
3526,4
3526,6
3526,9
3527,4
3527,6
3527,10
3528,4
3528,6
3528,12
3529,4
3529,6
3529,12
3530,11
3531,4
3531,6
3531,12
3532,2
3532,4
3532,10
3533,2
3533,4
3533,11
3534,4
3534,10
3534,11
3535,4
3535,6
3535,12
3536,2
3536,4
3536,10
3537,2
3537,4
3537,11
3538,11
3539,11
3540,4
3540,11
3541,4
3541,6
3541,10
3542,4
3542,6
3542,10
3543,4
3543,6
3543,10
3544,11
3545,4
3545,6
3545,10
3546,11
3547,11
3548,11
3549,11
3550,4
3551,4
3551,11
3552,4
3553,4
3553,6
3553,10
3554,11
3555,11
3556,4
3557,4
3558,11
3559,4
3559,11
3560,4
3560,11
3561,4
3561,11
3562,11
3563,11
3564,11
3565,4
3565,6
3566,11
3567,11
3568,6
3568,10
3568,11
3569,11
3570,4
3570,11
3571,4
3571,6
3571,12
3572,4
3572,6
3572,12
3573,4
3573,6
3573,11
3574,4
3574,11
3575,4
3575,6
3575,11
3576,6
3576,9
3576,12
3577,11
3578,11
3579,11
3580,9
3580,11
3581,11
3583,11
3584,11
3585,11
3586,11
3587,11
3588,11
3589,11
3590,11
3591,11
3592,4
3592,11
3593,9
3593,10
3593,11
3594,1
3594,9
3594,10
3595,11
3596,9
3596,10
3597,11
3598,4
3598,10
3599,11
3600,4
3600,10
3600,11
3601,11
3602,4
3602,7
3602,11
3603,4
3603,10
3603,11
3604,4
3604,10
3604,17
3605,11
3606,11
3607,11
3608,6
3608,9
3608,10
3609,9
3609,10
3610,4
3610,10
3610,17
3611,4
3611,10
3611,17
3612,4
3612,10
3613,4
3613,10
3614,4
3614,10
3614,11
3615,11
3616,4
3616,10
3616,11
3617,11
3618,11
3619,4
3619,11
3620,11
3621,4
3621,11
3622,4
3622,11
3623,4
3623,10
3624,4
3624,10
3625,11
3626,4
3626,10
3627,6
3627,9
3627,10
3628,11
3629,4
3629,10
3630,3
3631,11
3632,4
3632,10
3633,4
3633,10
3634,4
3634,10
3635,4
3635,10
3636,4
3636,10
3637,4
3637,6
3637,12
3638,11
3639,11
3640,11
3641,6
3641,13
3642,4
3642,6
3642,10
3643,11
3644,4
3644,6
3644,11
3645,11
3646,4
3646,6
3646,10
3647,11
3648,11
3649,4
3649,6
3649,12
3650,11
3651,11
3652,11
3653,11
3654,11
3655,4
3655,6
3655,12
3656,4
3656,6
3656,12
3657,10
3657,11
3657,17
3658,10
3658,11
3658,17
3659,10
3659,11
3659,17
3660,4
3660,10
3660,17
3661,11
3662,11
3663,4
3663,10
3663,17
3664,4
3664,10
3664,17
3665,4
3665,10
3665,17
3666,4
3666,10
3666,17
3667,11
3668,10
3669,7
3669,11
3670,11
3671,7
3671,11
3672,7
3672,11
3673,7
3673,11
3674,10
3675,10
3676,9
3677,7
3677,11
3678,7
3678,11
3679,2
3679,4
3679,10
3680,2
3680,4
3680,6
3681,2
3681,4
3681,6
3682,2
3682,4
3682,10
3683,4
3683,10
3683,11
3684,4
3684,6
3684,10
3685,2
3685,4
3685,10
3686,2
3686,4
3686,10
3687,2
3687,4
3687,10
3688,2
3688,4
3688,10
3689,2
3689,4
3689,10
3690,2
3690,4
3690,10
3691,2
3691,4
3691,10
3692,2
3692,4
3692,10
3693,7
3693,10
3693,11
3694,7
3694,11
3695,7
3695,11
3696,7
3696,11
3697,7
3697,11
3698,7
3698,11
3699,7
3699,10
3700,7
3700,11
3701,7
3701,11
3702,7
3702,11
3703,7
3703,11
3704,7
3704,11
3705,7
3705,11
3706,7
3706,11
3707,7
3707,11
3708,7
3708,11
3709,7
3709,11
3710,7
3710,11
3711,7
3711,11
3712,7
3712,11
3713,7
3713,11
3714,7
3714,11
3715,7
3715,11
3716,7
3716,11
3717,7
3717,11
3718,7
3718,11
3719,7
3719,11
3720,7
3720,11
3721,7
3721,11
3722,7
3722,11
3723,7
3723,11
3724,7
3724,11
3725,3
3726,11
3727,11
3728,11
3729,4
3729,11
3730,4
3730,11
3731,3
3731,6
3731,10
3732,3
3732,4
3733,3
3733,4
3734,11
3735,4
3735,11
3736,4
3736,11
3738,3
3738,4
3739,4
3739,11
3740,4
3740,11
3741,3
3741,4
3742,4
3742,11
3743,4
3743,11
3744,4
3744,11
3745,4
3745,11
3746,4
3746,11
3747,4
3748,4
3749,4
3750,4
3750,11
3751,4
3751,11
3752,4
3752,11
3753,4
3753,11
3754,4
3754,11
3755,4
3755,11
3756,4
3756,11
3757,4
3757,11
3758,4
3758,11
3759,11
3760,11
3761,11
3762,11
3763,11
3764,11
3765,11
3766,11
3767,11
3768,11
3769,11
3770,11
3771,11
3772,11
3773,11
3774,11
3775,11
3776,11
3777,11
3778,11
3779,11
3780,11
3781,11
3782,11
3783,11
3784,11
3785,11
3786,11
3787,11
3788,11
3789,11
3790,11
3791,11
3792,11
3793,11
3794,11
3795,11
3796,11
3797,11
3798,11
3799,11
3800,11
3801,11
3802,11
3803,11
3804,11
3805,11
3806,11
3807,11
3808,11
3809,11
3810,11
3811,11
3812,11
3813,10
3813,11
3814,11
3815,11
3816,11
3817,11
3818,11
3819,11
3820,11
3821,7
3821,11
3822,11
3823,11
3824,11
3825,11
3826,11
3827,11
3828,11
3829,11
3830,11
3831,11
3832,11
3833,11
3834,10
3834,11
3835,11
3836,10
3837,11
3838,11
3839,11
3840,1
3840,2
3840,3
3841,11
3842,11
3843,10
3843,11
3844,11
3845,11
3846,11
3847,11
3848,10
3849,10
3850,10
3851,10
3852,10
3852,11
3853,10
3854,3
3854,11
3855,3
3855,11
3855,27
3856,10
3857,3
3858,11
3859,11
3860,11
3861,11
3862,11
3863,3
3863,32
3864,3
3864,32
3866,3
3866,32
3867,3
3868,11
3869,11
3870,11
3871,11
3872,11
3873,6
3873,11
3874,11
3874,21
3875,11
3876,11
3878,11
3879,11
3880,11
3881,11
3882,11
3883,11
3884,11
3885,11
3886,11
3887,11
3888,11
3889,11
3890,11
3891,11
3892,11
3893,11
3894,4
3894,10
3895,4
3895,10
3896,4
3896,10
3897,4
3897,10
3898,4
3898,10
3899,4
3899,10
3900,4
3900,10
3901,11
3902,11
3903,11
3904,4
3904,10
3904,17
3905,4
3905,10
3906,4
3906,10
3907,4
3907,10
3908,4
3908,10
3909,4
3909,10
3910,4
3910,10
3911,4
3911,10
3912,4
3912,10
3913,4
3913,10
3914,4
3914,10
3915,10
3916,10
3917,4
3917,10
3918,4
3918,10
3919,4
3919,10
3919,16
3920,4
3920,10
3920,16
3921,4
3921,10
3921,16
3922,4
3922,10
3922,16
3923,4
3923,10
3923,16
3924,4
3924,10
3924,16
3925,4
3925,10
3925,16
3926,4
3926,10
3926,16
3927,4
3927,10
3927,16
3928,4
3928,10
3928,16
3929,4
3929,10
3929,16
3930,4
3930,10
3930,16
3931,4
3931,10
3931,16
3932,4
3932,10
3932,16
3933,4
3933,10
3933,16
3934,4
3934,10
3934,16
3935,4
3935,10
3935,16
3936,4
3936,10
3936,16
3937,4
3937,10
3937,16
3938,4
3938,10
3939,4
3939,10
3939,16
3940,4
3940,10
3940,16
3941,4
3941,10
3941,16
3942,4
3942,10
3942,16
3943,4
3943,10
3943,16
3944,4
3944,10
3945,2
3946,4
3946,10
3946,16
3947,4
3947,10
3947,16
3948,4
3948,10
3949,4
3949,11
3950,4
3950,10
3951,4
3951,10
3951,11
3952,4
3952,11
3952,16
3953,4
3953,10
3954,4
3954,10
3954,16
3955,4
3955,10
3956,4
3956,10
3957,4
3957,11
3958,4
3958,11
3959,4
3959,11
3960,4
3960,11
3961,4
3961,10
3962,4
3962,10
3962,16
3963,4
3963,10
3963,16
3965,4
3965,11
3966,4
3966,10
3966,16
3967,4
3967,10
3967,16
3968,4
3968,10
3968,16
3969,4
3969,10
3969,16
3970,4
3970,10
3970,16
3971,4
3971,10
3971,16
3972,4
3972,10
3972,16
3973,4
3973,10
3974,4
3974,10
3975,4
3975,10
3975,16
3976,4
3976,10
3976,16
3977,4
3977,10
3978,4
3978,10
3979,4
3979,10
3980,4
3980,10
3980,16
3981,4
3981,10
3982,4
3982,10
3983,4
3983,11
3984,4
3984,10
3985,4
3985,10
3986,4
3986,10
3987,4
3987,10
3988,4
3988,10
3989,4
3989,11
3990,4
3990,10
3991,4
3991,11
3992,4
3992,10
3993,4
3993,10
3993,17
3994,4
3994,10
3994,17
3995,4
3995,10
3995,17
3996,4
3996,10
3996,17
3997,4
3997,10
3997,11
3998,4
3998,10
3998,17
3999,4
3999,10
3999,17
4000,1
4000,3
4000,4
4001,7
4001,11
4002,9
4002,11
4003,7
4003,11
4004,7
4004,11
4005,7
4005,10
4006,7
4006,10
4007,10
4008,10
4009,1
4009,3
4009,4
4010,7
4010,11
4011,7
4011,10
4012,9
4012,11
4013,9
4013,11
4014,9
4014,11
4015,9
4015,11
4016,9
4016,11
4017,9
4017,11
4018,9
4018,11
4019,7
4019,11
4020,9
4020,11
4021,9
4021,11
4022,9
4022,11
4023,9
4023,11
4024,7
4024,11
4025,7
4025,11
4026,7
4026,11
4027,7
4027,11
4028,7
4028,9
4029,7
4029,11
4030,7
4030,11
4031,9
4031,11
4032,7
4032,11
4033,7
4033,11
4034,7
4034,11
4035,7
4035,11
4036,7
4036,11
4037,10
4038,7
4038,11
4039,10
4040,7
4040,11
4041,9
4041,11
4042,7
4042,11
4043,7
4043,11
4044,7
4044,11
4045,7
4045,11
4046,7
4046,11
4047,7
4047,11
4048,7
4048,11
4049,7
4049,11
4050,7
4050,11
4051,10
4053,7
4053,11
4054,4
4055,10
4056,10
4057,10
4058,10
4059,10
4060,10
4061,1
4061,4
4061,10
4062,7
4062,11
4063,4
4063,10
4063,17
4064,4
4064,10
4064,17
4065,4
4065,10
4065,11
4066,4
4066,10
4066,17
4067,4
4067,10
4067,17
4068,4
4068,10
4068,17
4069,4
4069,10
4069,17
4070,4
4070,10
4070,17
4071,4
4071,10
4071,17
4072,4
4072,10
4072,17
4073,4
4073,10
4073,17
4074,4
4074,10
4074,11
4075,4
4075,10
4075,17
4076,4
4076,10
4076,17
4077,4
4077,10
4077,17
4078,4
4078,10
4078,17
4079,4
4079,10
4079,17
4080,4
4080,10
4080,17
4081,4
4081,10
4081,17
4082,4
4082,10
4082,17
4084,4
4084,10
4084,17
4085,4
4085,10
4085,17
4086,4
4086,10
4086,17
4087,7
4087,11
4089,7
4090,7
4090,11
4091,7
4091,11
4092,10
4093,10
4094,7
4094,11
4095,7
4095,11
4096,7
4096,10
4096,11
4097,7
4097,11
4098,7
4098,10
4098,11
4099,7
4099,11
4100,7
4100,16
4101,7
4101,11
4102,7
4102,11
4103,7
4103,11
4104,9
4104,11
4105,9
4105,11
4106,9
4106,11
4107,9
4107,11
4108,9
4108,11
4109,9
4109,11
4110,7
4110,11
4111,7
4111,11
4112,7
4112,11
4113,7
4113,11
4114,4
4115,4
4116,4
4116,10
4117,4
4117,10
4118,4
4118,10
4119,4
4120,4
4120,7
4120,11
4121,4
4121,10
4122,4
4122,10
4123,7
4123,10
4123,11
4124,7
4124,11
4125,7
4125,11
4126,7
4126,11
4127,7
4127,11
4128,7
4128,11
4129,7
4129,11
4130,7
4130,11
4131,7
4131,11
4132,7
4132,11
4133,7
4133,11
4134,7
4134,11
4135,7
4135,11
4136,7
4136,11
4137,7
4137,11
4138,7
